"id","coordinates"
1,"-86.34538754499994,39.75739957300004,-86.32403949199994,39.93145222600003,-86.16204502499994,40.036935647000064,-85.43615411199994,40.90134704600007"
2,"-84.10630050599997,40.712765647000026,-83.79268646199995,40.59885048800004,-83.09723518199996,39.96693648400003"
3,"-84.08481582999997,40.70821869500003,-83.69784788299995,41.113626715000066,-83.45151067199998,41.65195171700003,-83.57785368799995,41.81550631400006,-83.61549649599993,41.89812132700007,-83.41118036699999,42.26237329600008,-83.448668,42.474861625000074,-83.55769294099997,43.08551044600006,-83.67453911099994,43.09173551900005,-83.95016361199998,43.08777138200003,-84.19640879199994,42.99768678200007"
4,"-83.67453911099994,43.09173551900005,-83.86441195399999,43.623414714000035"
5,"-83.57785368799995,41.81550631400006,-83.12176283799994,42.275540540000065"
6,"-83.45151067199998,41.65195171700003,-82.79920605399997,41.25210881300006"
7,"-83.63569841999998,41.24318214300007,-82.79920605399997,41.25210881300006,-82.22342425899996,41.27552471200005,-81.22718019499996,41.28728126800007,-80.82466161199994,41.209224102000064,-80.58606576099999,40.71243199200006,-80.14957571499997,40.506736164000074"
8,"-82.22342425899996,41.27552471200005,-81.65441393199995,41.43381732000006"
9,"-83.41118036699999,42.26237329600008,-83.12176283799994,42.275540540000065"
10,"-81.68152130999994,41.48577431500007,-81.22718019499996,41.28728126800007"
11,"-87.48567634699998,41.608467579000035,-87.35491672699999,41.426191267000036,-85.44186205499994,40.886046950000036,-84.09543708599995,40.70325558800005"
12,"-75.43263023499998,40.63273555300003,-75.57353234399994,40.629786170000045,-75.54870788899996,40.81108982200004,-75.63319953899997,40.95396671900005,-75.74307075199994,41.335555946000056,-75.85285384599996,41.70488973300007,-75.99417192699997,42.10351489300007"
13,"-75.99735207199996,42.10392686300003,-76.51383697299997,42.96462331500004,-76.22923345899994,43.131281331000025,-75.24592240999993,43.129707747000054"
14,"-76.20931077099993,43.13385238200004,-76.14453755299996,43.24161460900007"
15,"-75.98998398899994,42.136385878000056,-76.08950383199993,42.097202639000045,-76.65316960199993,42.509233936000044,-76.85608690199996,42.922561795000036"
16,"-76.83875387999996,42.92917175800005,-77.70093342599995,42.96017482700006,-78.21594502299996,42.96691895200007,-78.83110894099997,42.86587728300003"
17,"-77.68896769099996,42.94333394300003,-77.65367966199994,43.13096419400006"
18,"-76.83875387999996,42.92917175800005,-76.46410515199995,43.09570365700006,-76.30365831699999,43.09647687000006,-76.22923345899994,43.131281331000025"
19,"-72.55313738799998,42.18209785200003,-72.50277800599997,42.18997606700003,-72.56098837699994,42.10705823200004,-72.52755324399999,42.077210937000075,-72.52345089099998,41.943707034000056,-72.58575835599999,41.856558233000044,-72.63620561099998,41.776366573000075,-72.64888647099997,41.718336814000054,-72.63291431499994,41.65457834700004,-72.64635842199993,41.572825787000056,-72.90829310599997,41.29944008800004"
20,"-72.59310563399998,41.85514127000005,-72.67727035999997,41.924917307000044"
21,"-94.44165864599995,39.12206941000005,-94.39734241099995,39.15673912400007,-94.40532148899996,39.20784235200006,-94.32032577399997,39.276561205000064,-94.23803412299998,39.38039741000006,-94.11107301399994,39.459274479000044,-94.00262604799997,39.55719718200004,-93.58260807499994,39.976894697000034,-92.90359701499995,40.60597217900005,-92.71253021299998,40.80865644700003,-92.49697322399999,41.004660648000026,-91.78586359199994,41.61068013200003,-91.59299209199997,41.83204339500003,-91.43528649599995,41.93330974600008,-90.99703263899994,42.33443815000004,-90.81561362799994,42.449210390000076,-90.78928726199996,42.48258852500004"
22,"-94.44142063899994,39.122188409000046,-94.43246522299995,39.200579307000055,-94.41113864199997,39.208073316000025,-94.45529852699997,39.27392016300007,-94.59152289999997,39.675615812000046,-94.79634422099997,40.04025915100004,-94.93688959399998,40.23149759100005,-95.10934470799998,40.45156693800004,-95.37619858199997,40.71287163400007,-95.53274490899997,40.90238562400003,-95.64972730699998,41.077921195000044,-95.74798173899995,41.18411050700007,-95.83174354199997,41.21150053100007"
23,"-95.10441162099994,40.44940984600004,-94.66817398799998,40.76637554100006,-94.37142425799999,41.018200171000046,-94.09827071899997,41.21997057100003,-93.80809744199996,41.49640382700005,-93.73210578299995,41.60827096700007"
24,"-91.35438872899994,40.606355079000025,-91.24888856699994,40.61545604200006,-90.61438428399998,40.86012359000006,-90.43055817599998,40.91809619000003,-89.42603981799994,40.937695261000044,-88.99424422099997,41.02031018200006,-88.82948803299996,41.07151406200006,-88.73762523999994,41.13985165200006,-87.77702475899997,41.45127685700004,-87.47156325499998,41.51178066800003"
25,"-90.37335074399994,38.754300974000046,-90.07998717699996,38.82822012300005,-89.74870282399996,39.20164006300007,-89.15006800499998,39.830006430000026,-88.78028195199994,40.202564610000024,-88.28792713399997,40.751920288000065,-87.89249689199994,41.20468625900003,-87.73964039999998,41.29740830700007,-87.51780245199996,41.46417332600004,-87.48378017499994,41.601364587000035"
26,"-90.18367801899996,38.58268844100007,-90.17338598799995,38.54352473100005,-90.01829241799999,38.56342220400006,-89.85348419199994,38.80391333100005,-89.69031654199995,39.07235581700007,-89.10287874499994,39.74105558700006,-88.41381988999996,40.56961926100007,-87.88593572599996,41.16194732400004,-87.71336950899996,41.28654844400006,-87.48992106099996,41.481564510000055,-87.47544565699997,41.63632061900006"
27,"-86.02195260699995,41.66899290400005,-86.01231292399996,41.62757785900004,-87.34493355899997,41.49955152900003,-87.458194,41.512182755000026,-87.47747426599994,41.613153615000044"
28,"-87.74254550799998,41.298905295000054,-87.78351600599996,41.45260679200004,-87.78592792999996,41.524810847000026,-87.81484665899995,41.55907930700005,-87.81725886499999,41.68877454900007,-87.84135790299996,41.69957027600003,-87.86063791299995,41.75532082500007,-87.93293211199995,41.74992729000007,-87.95944293599996,41.84513931500004,-87.96426771799997,42.029769360000046"
29,"-90.16667162299996,38.55910752200003,-90.05096424999994,38.840014788000076,-88.86743095599996,39.07490066300005,-87.44893756699997,39.54640697200006,-84.12253495099998,40.71011854100004"
30,"-80.15346487799997,40.51179909800004,-79.79762651299995,40.568396206000045,-79.53281526399996,40.379550995000045,-78.38254768399997,40.39846552900008,-77.38950729399994,40.209153909000065,-76.82678659199996,40.15858338500004,-76.05717093999993,40.28495318000006,-75.85027587599996,40.47406691200007,-75.46960213899996,40.52441126600007,-75.12203811599994,40.51812439400004,-74.79929967299995,40.47407733800003,-74.50966186299996,40.536995459000025,-74.31056200499995,40.55913629200006,-74.21146926799997,40.61812462800003,-74.12594296699996,40.604880216000026,-73.89708387699994,40.65898163300005,-73.82104973599996,40.66293961200006,-73.82165575399995,40.64888586100005,-73.77302839899994,40.625395282000056,-73.74588464699997,40.63500209100005"
31,"-76.61163048899994,40.19019910900005,-76.15648400899994,40.07632282900005,-75.61030484299994,40.03199254400005"
32,"-73.89727788299996,40.65967061900005,-73.90612314899994,40.68776007400004,-73.88898567299998,40.709133688000065,-73.94039716499998,40.735108095000044,-73.88898560299998,40.77279552300007"
33,"-75.56296696599998,40.63939820600007,-75.52380898799998,40.227149059000055,-75.55645634399997,40.062545012000044,-75.43899378699996,39.89253543600006,-75.19753555999995,39.857481258000064"
34,"-76.05893402299995,40.28690019000004,-75.75875202899994,40.13242131700008,-75.46509732699997,39.87751349400003,-75.23669098399995,39.85748116100007"
35,"-117.36805341499996,47.73290195900006,-117.70127429399997,47.65164222300007,-118.15043770399996,47.25373644000007,-119.03193926299997,46.207472867000035,-118.71213840499996,45.94506247600003,-118.33859048,45.40549868200003,-118.01162617699998,45.22861711200005,-117.85533865599996,44.77076086300008,-117.45336867799995,44.572648730000026,-117.15840029099996,44.219852367000044,-116.55806202899998,43.77957885300003,-116.24936720899996,43.60622755500003,-116.18439756299995,43.56338156900006,-115.70018388299997,43.17510842300004,-115.03777041999996,42.79980454300005,-114.74307289699999,42.60424281400003,-114.20567453299998,42.45480438700008,-113.71637062699995,42.51962023300007,-113.46846933599994,42.51988993600003,-113.393172403,42.46396893200006,-112.95276073999997,42.13688616500008,-112.57955333499996,41.69164500200003,-112.07787292199998,41.53591575100006,-112.02585924199997,41.22689556200004,-112.03189606899997,41.11775782400008,-111.90441385799994,40.96849831600008,-111.91352265199998,40.86180515400008,-111.98493591999994,40.79339143400006"
36,"-113.393172403,42.46396893200006,-112.52190553399998,42.919200140000044"
37,"-108.77133728199999,45.65714524900005,-108.43656785999997,45.81489836000003,-108.01378661599995,45.89427561600007,-107.83631107099995,45.89904198800008,-107.48487070299996,46.048891456000035,-107.11720736199999,46.242345724000074,-106.39960378199999,46.24714828100008,-105.97668962299997,46.32594008700005,-105.71878282799997,46.48395156600003,-105.38498076199994,46.74904142300005,-105.11169401899997,46.85721316000007,-104.71343837199998,47.10152106100003,-104.18489702199997,47.67632060900007,-101.30175600099994,48.23416553900006,-101.10932887099995,48.138352144000066,-100.63031035699998,48.084945779000066,-99.00682784099996,47.63066410600004,-97.18727083499994,47.014664190000076,-96.88261648199995,46.876689585000065"
38,"-84.68431413799999,33.86023477700007,-85.09694715999996,34.288944780000065,-85.19505192399998,35.074523157000044,-83.99186899199998,35.96743143100008"
