transaction,published_date,published_time,volume,pump_rate,grade_id,path_id,DestStartDate,DestStartTime,DestEndDate,DestEndTime,status
PH-V95-989-PA,6/5/17,16:29:53,29700,3000,3,3,6/5/17,00:00:00,6/5/17,09:54:00,Scheduled
PH-D94-901-PA,6/5/17,16:29:53,10000,3000,43,3,6/5/17,09:54:00,6/5/17,13:14:00,Scheduled
PH-D94-901-PA,6/5/17,16:29:53,30000,3000,43,3,6/6/17,16:00:00,6/7/17,02:00:00,Scheduled
PH-D94-956-PA,6/5/17,16:29:53,37100,3000,43,3,6/7/17,02:00:00,6/7/17,14:22:00,Scheduled
PH-P8Y-957-PA,6/5/17,16:29:53,20000,3000,26,3,6/7/17,14:22:00,6/7/17,21:02:00,Scheduled
PH-D94-958-PA,6/5/17,16:29:53,35000,3000,43,3,6/7/17,21:02:00,6/8/17,08:42:00,Scheduled
PH-D8O-902-PA,6/5/17,16:29:53,120000,3000,44,3,6/8/17,08:42:00,6/10/17,00:42:00,Scheduled
PH-D8O-902-PA,6/5/17,16:29:53,30000,3000,44,3,6/10/17,10:00:00,6/10/17,20:00:00,Scheduled
PH-D8O-994-PA,6/5/17,16:29:53,31800,3000,44,3,6/10/17,20:00:00,6/11/17,06:35:00,Scheduled
PH-P8Y-995-PA,6/5/17,16:29:53,20000,3000,26,3,6/11/17,06:36:00,6/11/17,13:15:00,Scheduled
PH-D8O-996-PA,6/5/17,16:29:53,20000,3000,44,3,6/11/17,13:16:00,6/11/17,19:55:00,Scheduled
PH-D8O-996-PA,6/5/17,16:29:53,30000,2600,44,3,6/11/17,19:56:00,6/12/17,07:28:00,Scheduled
PH-V95-990-PA,6/5/17,16:29:53,61000,2600,3,3,6/12/17,07:28:00,06/13/17,06:55:00,Scheduled
PH-K81-993-PA,6/5/17,16:29:53,13000,2600,5,3,06/13/17,06:56:00,06/13/17,11:56:00,Scheduled
PH-K81-993-PA,6/5/17,16:29:53,30000,3000,5,3,06/13/17,11:56:00,06/13/17,21:55:00,Scheduled
PH-D94-903-PA,6/5/17,16:29:53,20000,3000,43,3,06/13/17,21:56:00,06/14/17,04:36:00,Scheduled
PH-D94-903-PA,6/5/17,16:29:53,30000,3000,43,3,06/16/17,10:00:00,06/16/17,20:00:00,Scheduled
PH-D94-998-PA,6/5/17,16:29:53,55000,3000,43,3,06/16/17,20:00:00,06/17/17,14:20:00,Scheduled
PH-K81-910-PA,6/5/17,16:29:53,44000,3000,5,3,06/17/17,14:20:00,06/18/17,05:00:00,Scheduled
PH-D8O-904-PA,6/5/17,16:29:53,5000,3000,44,3,06/18/17,05:00:00,06/18/17,06:40:00,Scheduled
PH-D8O-904-PA,6/5/17,16:29:53,30000,3000,44,3,06/19/17,10:00:00,06/19/17,20:00:00,Scheduled
PH-D94-906-PA,6/5/17,16:29:53,20000,3000,43,3,06/19/17,20:00:00,06/20/17,02:40:00,Scheduled
PH-D94-906-PA,6/5/17,16:29:53,30000,3000,43,3,06/21/17,20:00:00,06/22/17,06:00:00,Scheduled
PH-D94-900-PA,6/5/17,16:29:53,34900,3000,43,3,06/22/17,06:00:00,06/22/17,17:38:00,Scheduled
PH-P8Y-999-PA,6/5/17,16:29:53,20000,3000,26,3,06/22/17,17:38:00,06/23/17,00:18:00,Scheduled
PH-D8O-905-PA,6/5/17,16:29:53,5000,3000,44,3,06/23/17,00:18:00,06/23/17,01:58:00,Scheduled
PH-D8O-905-PA,6/5/17,16:29:53,30000,2600,44,3,06/23/17,01:58:00,06/23/17,13:30:00,Scheduled
PH-V95-914-PA,6/5/17,16:29:53,61000,2600,3,3,06/23/17,13:30:00,06/24/17,12:58:00,Scheduled
PH-D94-915-PA,6/5/17,16:29:53,5000,2600,43,3,06/24/17,12:58:00,06/24/17,14:53:00,Scheduled
PH-D94-915-PA,6/5/17,16:29:53,12900,2600,43,3,06/25/17,20:00:00,06/26/17,00:58:00,Scheduled
PH-D94-915-PA,6/5/17,16:29:53,17100,3000,43,3,06/26/17,00:58:00,06/26/17,06:40:00,Scheduled
PH-D8O-907-PA,6/5/17,16:29:53,2900,3000,44,3,06/26/17,06:40:00,06/26/17,07:38:00,Scheduled
PH-D8O-907-PA,6/5/17,16:29:53,10000,2600,44,3,06/26/17,07:38:00,06/26/17,11:28:00,Scheduled
PH-P8Y-908-PA,6/5/17,16:29:53,10000,2600,26,3,06/26/17,11:28:00,06/26/17,15:19:00,Scheduled
PH-V95-852-PA,6/5/17,16:29:56,29100,1150,3,2,6/5/17,00:00:00,6/6/17,01:18:00,Scheduled
PH-V95-852-PA,6/5/17,16:29:56,18600,1150,3,2,6/9/17,10:00:00,6/10/17,02:10:00,Scheduled
PH-V95-853-PA,6/5/17,16:29:56,66400,1150,3,2,6/10/17,02:10:00,6/12/17,11:55:00,Scheduled
PH-V95-853-PA,6/5/17,16:29:56,18600,1150,3,2,06/13/17,10:00:00,06/14/17,02:10:00,Scheduled
PH-V95-854-PA,6/5/17,16:29:56,66400,1150,3,2,06/14/17,02:10:00,06/16/17,11:55:00,Scheduled
PH-V95-854-PA,6/5/17,16:29:56,18600,1150,3,2,06/18/17,10:00:00,06/19/17,02:10:00,Scheduled
PH-V95-855-PA,6/5/17,16:29:56,66400,1150,3,2,06/19/17,02:10:00,06/21/17,11:55:00,Scheduled
