id,created_at,updated_at,terminal_id,grade_id,day,opening_stock,volume_in,volume_out,closing_stock,receipts,shipments,rack_liftings,transfers_in,transfers_out,exchange_in,exchange_out,regrade_in,regrade_out,gain_loss,closing_stock_low,closing_stock_high
1,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-06T00:00:00Z,27313,0,470,26843,0,0,470,0,0,0,0,0,0,0,26444,27243
2,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-07T00:00:00Z,26843,20000,451,46392,20000,0,451,0,0,0,0,0,0,0,45674,47110
3,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-08T00:00:00Z,46392,0,502,45890,0,0,502,0,0,0,0,0,0,0,44914,46865
4,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-09T00:00:00Z,45890,0,477,45413,0,0,477,0,0,0,0,0,0,0,44193,46632
5,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-10T00:00:00Z,45413,0,487,44926,0,0,487,0,0,0,0,0,0,0,43515,46336
6,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-11T00:00:00Z,44926,20000,476,64450,20000,0,476,0,0,0,0,0,0,0,62861,66039
7,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-12T00:00:00Z,64450,0,482,63968,0,0,482,0,0,0,0,0,0,0,62223,65714
8,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-13T00:00:00Z,63968,0,482,63487,0,0,482,0,0,0,0,0,0,0,61591,65383
9,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-14T00:00:00Z,63487,0,478,63008,0,0,478,0,0,0,0,0,0,0,60990,65027
10,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-15T00:00:00Z,63008,0,486,62522,0,0,486,0,0,0,0,0,0,0,60382,64663
11,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-16T00:00:00Z,62522,0,486,62036,0,0,486,0,0,0,0,0,0,0,59787,64285
12,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-17T00:00:00Z,62036,0,480,61556,0,0,480,0,0,0,0,0,0,0,59205,63907
13,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-18T00:00:00Z,61556,0,486,61070,0,0,486,0,0,0,0,0,0,0,58656,63484
14,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-19T00:00:00Z,61070,0,486,60583,0,0,486,0,0,0,0,0,0,0,58114,63053
15,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-20T00:00:00Z,60583,0,476,60107,0,0,476,0,0,0,0,0,0,0,57616,62599
16,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-21T00:00:00Z,60107,0,480,59628,0,0,480,0,0,0,0,0,0,0,57115,62141
17,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-22T00:00:00Z,59628,0,486,59141,0,0,486,0,0,0,0,0,0,0,56615,61668
18,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-23T00:00:00Z,59141,20000,486,78655,20000,0,486,0,0,0,0,0,0,0,76120,81190
19,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-24T00:00:00Z,78655,0,476,78179,0,0,476,0,0,0,0,0,0,0,75636,80722
20,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-25T00:00:00Z,78179,0,476,77703,0,0,476,0,0,0,0,0,0,0,75151,80255
21,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-26T00:00:00Z,77703,10000,1193,86510,10000,0,1193,0,0,0,0,0,0,0,83950,89070
22,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-27T00:00:00Z,86510,0,1193,85317,0,0,1193,0,0,0,0,0,0,0,82384,88250
23,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-28T00:00:00Z,85317,0,1193,84124,0,0,1193,0,0,0,0,0,0,0,80685,87563
24,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-29T00:00:00Z,84124,0,1193,82931,0,0,1193,0,0,0,0,0,0,0,78899,86963
25,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,8,2017-06-30T00:00:00Z,82931,0,1193,81738,0,0,1193,0,0,0,0,0,0,0,77052,86423
26,2017-09-22 13:36:35+00,2017-09-22 13:36:36+00,30,9,2017-06-06T00:00:00Z,128046,0,17894,110152,0,0,17894,0,0,0,0,0,0,0,102740,117563
