path_id,grade_id,contracted_volume,nominated_min,nominated_max,tariff_min,tariff_max,start,end
1,3,,,100000,,,2017-06-01,2017-06-30
1,8,,,10000,,,2017-06-01,2017-06-30
1,43,,,225000,,,2017-06-01,2017-06-30
2,3,,,589000,,,2017-06-01,2017-06-30
2,5,,,200000,,,2017-06-01,2017-06-30
3,8,,,57000,,,2017-06-01,2017-06-30
3,7,,,50000,,,2017-06-01,2017-06-30
3,42,,,482000,,,2017-06-01,2017-06-30
3,43,,,480000,,,2017-06-01,2017-06-30
4,3,,,75000,,,2017-06-01,2017-06-30
4,43,,,75000,,,2017-06-01,2017-06-30
5,3,,,764000,,,2017-06-01,2017-06-30
5,5,,,200000,,,2017-06-01,2017-06-30
5,8,,,67000,,,2017-06-01,2017-06-30
5,7,,,50000,,,2017-06-01,2017-06-30
5,42,,,482000,,,2017-06-01,2017-06-30
5,43,,,780000,,,2017-06-01,2017-06-30
9,3,,,75000,,,2017-06-01,2017-06-30
9,8,,,45000,,,2017-06-01,2017-06-30
9,9,,,340000,,,2017-06-01,2017-06-30
10,3,,,300000,,,2017-06-01,2017-06-30
10,5,,,15000,,,2017-06-01,2017-06-30
10,8,,,25000,,,2017-06-01,2017-06-30
10,43,,,430000,,,2017-06-01,2017-06-30
10,9,,,10000,,,2017-06-01,2017-06-30
11,3,,,375000,,,2017-06-01,2017-06-30
11,5,,,130000,,,2017-06-01,2017-06-30
11,8,,,185000,,,2017-06-01,2017-06-30
11,9,,,600000,,,2017-06-01,2017-06-30
13,3,,,461000,,,2017-06-01,2017-06-30
13,5,,,200000,,,2017-06-01,2017-06-30
13,8,,,90000,,,2017-06-01,2017-06-30
13,7,,,50000,,,2017-06-01,2017-06-30
13,42,,,232000,,,2017-06-01,2017-06-30
13,43,,,890000,,,2017-06-01,2017-06-30
14,3,,,240000,,,2017-06-01,2017-06-30
14,5,,,70000,,,2017-06-01,2017-06-30
14,8,,,15000,,,2017-06-01,2017-06-30
14,42,,,250000,,,2017-06-01,2017-06-30
14,43,,,200000,,,2017-06-01,2017-06-30
1,3,,,105000,,,2017-07-01,2017-07-30
1,8,,,10000,,,2017-07-01,2017-07-30
1,43,,,221000,,,2017-07-01,2017-07-30
2,3,,,725000,,,2017-07-01,2017-07-30
2,5,,,101000,,,2017-07-01,2017-07-30
3,8,,,57000,,,2017-07-01,2017-07-30
3,7,,,50000,,,2017-07-01,2017-07-30
3,42,,,174000,,,2017-07-01,2017-07-30
3,43,,,498000,,,2017-07-01,2017-07-30
